row_id,y_true,churn_probability,risk_tier,recommended_action
0,0,0.1089637444067531,LOW,Monitor only
1,0,0.8578545448258036,HIGH,Immediate retention intervention
2,0,0.1521943566121432,LOW,Monitor only
3,0,0.6400177786484759,HIGH,Immediate retention intervention
4,0,0.0579870314445579,LOW,Monitor only
5,0,0.8271758871450917,HIGH,Immediate retention intervention
6,0,0.7138920377758039,HIGH,Immediate retention intervention
7,0,0.2945841896672296,LOW,Monitor only
8,0,0.0085267418777526,LOW,Monitor only
9,1,0.6197080615862302,MEDIUM,Light engagement or monitoring
10,0,0.5283447963078187,MEDIUM,Light engagement or monitoring
11,0,0.1471445031552946,LOW,Monitor only
12,0,0.2968994860860132,LOW,Monitor only
13,1,0.8566202611904983,HIGH,Immediate retention intervention
14,0,0.2997876699650101,LOW,Monitor only
15,0,0.1290710133849177,LOW,Monitor only
16,0,0.0745724338713368,LOW,Monitor only
17,0,0.8222884408979807,HIGH,Immediate retention intervention
18,0,0.3909536291243568,MEDIUM,Light engagement or monitoring
19,0,0.2138907607737868,LOW,Monitor only
20,1,0.863852527889065,HIGH,Immediate retention intervention
21,0,0.521139755369613,MEDIUM,Light engagement or monitoring
22,0,0.0475964627711571,LOW,Monitor only
23,0,0.0941394662897069,LOW,Monitor only
24,0,0.415301807707117,MEDIUM,Light engagement or monitoring
25,0,0.439602200466676,MEDIUM,Light engagement or monitoring
26,1,0.8008911433835277,HIGH,Immediate retention intervention
27,1,0.8552608630189779,HIGH,Immediate retention intervention
28,0,0.0413156586910169,LOW,Monitor only
29,1,0.8976196991447853,HIGH,Immediate retention intervention
30,0,0.7016992650942471,HIGH,Immediate retention intervention
31,0,0.6744083582920897,HIGH,Immediate retention intervention
32,0,0.0164817146944055,LOW,Monitor only
33,0,0.0141208085606628,LOW,Monitor only
34,1,0.8989362006130414,HIGH,Immediate retention intervention
35,0,0.5121947341471651,MEDIUM,Light engagement or monitoring
36,1,0.6260542724728239,MEDIUM,Light engagement or monitoring
37,0,0.0058604667102772,LOW,Monitor only
38,1,0.8831164937410944,HIGH,Immediate retention intervention
39,1,0.3600217233794109,MEDIUM,Light engagement or monitoring
40,0,0.0086056065238408,LOW,Monitor only
41,0,0.8941717963898226,HIGH,Immediate retention intervention
42,0,0.6003859341756054,MEDIUM,Light engagement or monitoring
43,0,0.4540071728658439,MEDIUM,Light engagement or monitoring
44,0,0.112986975255159,LOW,Monitor only
45,1,0.7410944378809871,HIGH,Immediate retention intervention
46,0,0.8567046255952456,HIGH,Immediate retention intervention
47,0,0.6155764554666949,MEDIUM,Light engagement or monitoring
48,0,0.0166790587346763,LOW,Monitor only
49,1,0.6810916076023306,HIGH,Immediate retention intervention
50,0,0.0125518270089815,LOW,Monitor only
51,1,0.8598546412278151,HIGH,Immediate retention intervention
52,0,0.3884365939579516,MEDIUM,Light engagement or monitoring
53,0,0.4689789684438001,MEDIUM,Light engagement or monitoring
54,0,0.4336378054545832,MEDIUM,Light engagement or monitoring
55,1,0.8126437620337308,HIGH,Immediate retention intervention
56,0,0.1394283839310088,LOW,Monitor only
57,0,0.1448864709498147,LOW,Monitor only
58,0,0.1815952853019654,LOW,Monitor only
59,0,0.0088902052784505,LOW,Monitor only
60,0,0.0195260830122298,LOW,Monitor only
61,1,0.0756032303374743,LOW,Monitor only
62,0,0.4003287370288254,MEDIUM,Light engagement or monitoring
63,0,0.3867095839511651,MEDIUM,Light engagement or monitoring
64,1,0.5391288150719302,MEDIUM,Light engagement or monitoring
65,1,0.6119806573384304,MEDIUM,Light engagement or monitoring
66,1,0.4248679582866664,MEDIUM,Light engagement or monitoring
67,1,0.4931132640129044,MEDIUM,Light engagement or monitoring
68,1,0.4210533949839941,MEDIUM,Light engagement or monitoring
69,1,0.8119667364747137,HIGH,Immediate retention intervention
70,0,0.007248659883363,LOW,Monitor only
71,0,0.032180224384831,LOW,Monitor only
72,1,0.8036803789967777,HIGH,Immediate retention intervention
73,0,0.4096922545198792,MEDIUM,Light engagement or monitoring
74,0,0.0780106489232321,LOW,Monitor only
75,0,0.1320371731168547,LOW,Monitor only
76,0,0.1397226062744253,LOW,Monitor only
77,1,0.7466180941710443,HIGH,Immediate retention intervention
78,0,0.4576438037084026,MEDIUM,Light engagement or monitoring
79,0,0.0086430472903976,LOW,Monitor only
80,0,0.1331087840556977,LOW,Monitor only
81,0,0.0309145732634101,LOW,Monitor only
82,1,0.4448369229666471,MEDIUM,Light engagement or monitoring
83,1,0.9029737745188352,HIGH,Immediate retention intervention
84,0,0.1662211812406016,LOW,Monitor only
85,0,0.6421268741736154,HIGH,Immediate retention intervention
86,0,0.8301893017818045,HIGH,Immediate retention intervention
87,1,0.7526652379229668,HIGH,Immediate retention intervention
88,1,0.7239013806730302,HIGH,Immediate retention intervention
89,0,0.213074059674665,LOW,Monitor only
90,1,0.8210656087921462,HIGH,Immediate retention intervention
91,0,0.5990096733999738,MEDIUM,Light engagement or monitoring
92,0,0.0320956162865172,LOW,Monitor only
93,1,0.7913545957060721,HIGH,Immediate retention intervention
94,1,0.5340078605058052,MEDIUM,Light engagement or monitoring
95,0,0.0399825179898597,LOW,Monitor only
96,0,0.6897053946362025,HIGH,Immediate retention intervention
97,0,0.0116998060137815,LOW,Monitor only
98,1,0.8378134968341837,HIGH,Immediate retention intervention
99,0,0.3918184017637319,MEDIUM,Light engagement or monitoring
100,1,0.8969732933739261,HIGH,Immediate retention intervention
101,1,0.8114587301698799,HIGH,Immediate retention intervention
102,0,0.748224086379367,HIGH,Immediate retention intervention
103,1,0.6989846663815265,HIGH,Immediate retention intervention
104,1,0.510889253467032,MEDIUM,Light engagement or monitoring
105,0,0.0053399123447351,LOW,Monitor only
106,0,0.2285317970085813,LOW,Monitor only
107,0,0.117636127405403,LOW,Monitor only
108,0,0.106762135757638,LOW,Monitor only
109,0,0.1290396762603319,LOW,Monitor only
110,0,0.0370237320496442,LOW,Monitor only
111,0,0.834276994667331,HIGH,Immediate retention intervention
112,0,0.390236127077136,MEDIUM,Light engagement or monitoring
113,0,0.7590401289392671,HIGH,Immediate retention intervention
114,1,0.8205439742704611,HIGH,Immediate retention intervention
115,0,0.1008519411710035,LOW,Monitor only
116,1,0.7098316972041185,HIGH,Immediate retention intervention
117,0,0.7192015893458533,HIGH,Immediate retention intervention
118,0,0.0859910711081268,LOW,Monitor only
119,0,0.0124769364608271,LOW,Monitor only
120,0,0.1013309065610411,LOW,Monitor only
121,1,0.7983976474609865,HIGH,Immediate retention intervention
122,0,0.0434519446317657,LOW,Monitor only
123,0,0.114447705935717,LOW,Monitor only
124,1,0.8490771158136086,HIGH,Immediate retention intervention
125,0,0.0397270864876665,LOW,Monitor only
126,1,0.6457390240576776,HIGH,Immediate retention intervention
127,0,0.465362976184294,MEDIUM,Light engagement or monitoring
128,1,0.8397823991900601,HIGH,Immediate retention intervention
129,0,0.3144867122728513,LOW,Monitor only
130,1,0.4070729178547289,MEDIUM,Light engagement or monitoring
131,1,0.6437135665175722,HIGH,Immediate retention intervention
132,0,0.2193670230888892,LOW,Monitor only
133,0,0.3997555097723599,MEDIUM,Light engagement or monitoring
134,0,0.0827399552961475,LOW,Monitor only
135,0,0.3999340217882938,MEDIUM,Light engagement or monitoring
136,0,0.0945771364834723,LOW,Monitor only
137,0,0.2612786575587894,LOW,Monitor only
138,0,0.0233719461394133,LOW,Monitor only
139,1,0.5390298372628983,MEDIUM,Light engagement or monitoring
140,0,0.112331409610325,LOW,Monitor only
141,0,0.2020728593549363,LOW,Monitor only
142,0,0.7674324006897083,HIGH,Immediate retention intervention
143,0,0.0419291977521581,LOW,Monitor only
144,0,0.0898115391896731,LOW,Monitor only
145,0,0.1355586771344111,LOW,Monitor only
146,0,0.119181051743017,LOW,Monitor only
147,1,0.5819131019509971,MEDIUM,Light engagement or monitoring
148,0,0.6857524425401492,HIGH,Immediate retention intervention
149,0,0.6269761524896121,MEDIUM,Light engagement or monitoring
150,0,0.0385593357189007,LOW,Monitor only
151,0,0.7449752079924191,HIGH,Immediate retention intervention
152,0,0.2831376509132896,LOW,Monitor only
153,0,0.5855109687256159,MEDIUM,Light engagement or monitoring
154,1,0.8871715307685197,HIGH,Immediate retention intervention
155,0,0.6030681122911238,MEDIUM,Light engagement or monitoring
156,0,0.7941113521295018,HIGH,Immediate retention intervention
157,1,0.698791067733445,HIGH,Immediate retention intervention
158,1,0.6573775904981706,HIGH,Immediate retention intervention
159,1,0.7500453527269794,HIGH,Immediate retention intervention
160,0,0.1135023676857759,LOW,Monitor only
161,0,0.2766916010156475,LOW,Monitor only
162,0,0.0052444282711166,LOW,Monitor only
163,0,0.0207048722162994,LOW,Monitor only
164,0,0.2325795911533507,LOW,Monitor only
165,1,0.3956568120556406,MEDIUM,Light engagement or monitoring
166,0,0.1168879376702746,LOW,Monitor only
167,1,0.3464749032823981,MEDIUM,Light engagement or monitoring
168,0,0.2742843327660918,LOW,Monitor only
169,0,0.0286245893552666,LOW,Monitor only
170,0,0.7019063252698344,HIGH,Immediate retention intervention
171,1,0.8804769446054452,HIGH,Immediate retention intervention
172,0,0.2977932568455257,LOW,Monitor only
173,1,0.4113486992304131,MEDIUM,Light engagement or monitoring
174,0,0.6484436071855585,HIGH,Immediate retention intervention
175,0,0.7620403044569998,HIGH,Immediate retention intervention
176,0,0.0148971585942661,LOW,Monitor only
177,0,0.0132308059112727,LOW,Monitor only
178,0,0.675749160367301,HIGH,Immediate retention intervention
179,0,0.3455484981984885,MEDIUM,Light engagement or monitoring
180,1,0.7977007590088081,HIGH,Immediate retention intervention
181,0,0.1234997507613326,LOW,Monitor only
182,1,0.8659231081779244,HIGH,Immediate retention intervention
183,1,0.4844678205892551,MEDIUM,Light engagement or monitoring
184,0,0.0050525859907304,LOW,Monitor only
185,0,0.5364225194470217,MEDIUM,Light engagement or monitoring
186,0,0.1125475954741281,LOW,Monitor only
187,1,0.6213672084237594,MEDIUM,Light engagement or monitoring
188,0,0.269550728072811,LOW,Monitor only
189,0,0.0639953919100637,LOW,Monitor only
190,0,0.370224719691727,MEDIUM,Light engagement or monitoring
191,0,0.6466236432336578,HIGH,Immediate retention intervention
192,1,0.8213209333517976,HIGH,Immediate retention intervention
193,0,0.0517885219962258,LOW,Monitor only
194,0,0.7500932311464361,HIGH,Immediate retention intervention
195,0,0.677843203117237,HIGH,Immediate retention intervention
196,0,0.4634869665386014,MEDIUM,Light engagement or monitoring
197,0,0.6768575756607284,HIGH,Immediate retention intervention
198,0,0.6910925231567872,HIGH,Immediate retention intervention
199,0,0.6966024277155894,HIGH,Immediate retention intervention
200,0,0.3821205093594523,MEDIUM,Light engagement or monitoring
201,0,0.0403338849258471,LOW,Monitor only
202,0,0.1484689709572451,LOW,Monitor only
203,0,0.155580045127864,LOW,Monitor only
204,0,0.4021772363273279,MEDIUM,Light engagement or monitoring
205,0,0.2302606543959192,LOW,Monitor only
206,0,0.1628103692998421,LOW,Monitor only
207,0,0.4211190054276008,MEDIUM,Light engagement or monitoring
208,0,0.4131507456965863,MEDIUM,Light engagement or monitoring
209,0,0.0108237655448899,LOW,Monitor only
210,1,0.363134522063371,MEDIUM,Light engagement or monitoring
211,0,0.6060042967259475,MEDIUM,Light engagement or monitoring
212,1,0.6359976815253819,HIGH,Immediate retention intervention
213,0,0.0783722457217811,LOW,Monitor only
214,0,0.0352126272591029,LOW,Monitor only
215,0,0.6653475070299137,HIGH,Immediate retention intervention
216,0,0.0119739488310857,LOW,Monitor only
217,0,0.7485916774990746,HIGH,Immediate retention intervention
218,1,0.733570704800321,HIGH,Immediate retention intervention
219,1,0.2305850909655731,LOW,Monitor only
220,0,0.2257239360956709,LOW,Monitor only
221,0,0.3272937163677255,MEDIUM,Light engagement or monitoring
222,0,0.7410951739137016,HIGH,Immediate retention intervention
223,0,0.1896423532074342,LOW,Monitor only
224,0,0.8778764604959163,HIGH,Immediate retention intervention
225,0,0.2535151917064468,LOW,Monitor only
226,0,0.0073051718556935,LOW,Monitor only
227,0,0.3755501499034476,MEDIUM,Light engagement or monitoring
228,1,0.8714419434256753,HIGH,Immediate retention intervention
229,0,0.9005968075132031,HIGH,Immediate retention intervention
230,0,0.1809548539567438,LOW,Monitor only
231,1,0.8096870043353086,HIGH,Immediate retention intervention
232,0,0.7467203203425392,HIGH,Immediate retention intervention
233,0,0.0647363231475739,LOW,Monitor only
234,1,0.8557390753523227,HIGH,Immediate retention intervention
235,1,0.8705967879855225,HIGH,Immediate retention intervention
236,1,0.6136566499865004,MEDIUM,Light engagement or monitoring
237,0,0.6492448229592573,HIGH,Immediate retention intervention
238,0,0.2296926683500237,LOW,Monitor only
239,0,0.7937378578387845,HIGH,Immediate retention intervention
240,1,0.8195782813623541,HIGH,Immediate retention intervention
241,1,0.7758289461158298,HIGH,Immediate retention intervention
242,0,0.1694365544702596,LOW,Monitor only
243,0,0.2226045010765071,LOW,Monitor only
244,1,0.6447067583954665,HIGH,Immediate retention intervention
245,1,0.7825176835321084,HIGH,Immediate retention intervention
246,1,0.7657918367499805,HIGH,Immediate retention intervention
247,0,0.1083683735390571,LOW,Monitor only
248,0,0.0875727043744182,LOW,Monitor only
249,0,0.6245914034681541,MEDIUM,Light engagement or monitoring
250,0,0.0945065624444045,LOW,Monitor only
251,0,0.3229134823178056,MEDIUM,Light engagement or monitoring
252,0,0.2616118682326434,LOW,Monitor only
253,0,0.0677850280577434,LOW,Monitor only
254,1,0.4963209459175697,MEDIUM,Light engagement or monitoring
255,0,0.0622207758813815,LOW,Monitor only
256,0,0.221755012559408,LOW,Monitor only
257,0,0.5915924792260261,MEDIUM,Light engagement or monitoring
258,0,0.5036357143455851,MEDIUM,Light engagement or monitoring
259,0,0.6376035937644856,HIGH,Immediate retention intervention
260,0,0.6870936105225378,HIGH,Immediate retention intervention
261,0,0.1715939795403943,LOW,Monitor only
262,0,0.0096095718836866,LOW,Monitor only
263,0,0.2968948130425107,LOW,Monitor only
264,1,0.7508281071824077,HIGH,Immediate retention intervention
265,1,0.4379685192175238,MEDIUM,Light engagement or monitoring
266,1,0.7910277126912577,HIGH,Immediate retention intervention
267,0,0.0350605158509044,LOW,Monitor only
268,0,0.7131628514008039,HIGH,Immediate retention intervention
269,0,0.706300186120514,HIGH,Immediate retention intervention
270,0,0.7438133093783423,HIGH,Immediate retention intervention
271,0,0.0117121902611598,LOW,Monitor only
272,0,0.574395316390482,MEDIUM,Light engagement or monitoring
273,0,0.5416765533371084,MEDIUM,Light engagement or monitoring
274,0,0.1392242680384948,LOW,Monitor only
275,0,0.8088264416519799,HIGH,Immediate retention intervention
276,1,0.8285087622274415,HIGH,Immediate retention intervention
277,0,0.8264746145523463,HIGH,Immediate retention intervention
278,1,0.9048173875829704,HIGH,Immediate retention intervention
279,0,0.2960376115429904,LOW,Monitor only
280,0,0.7618384665987965,HIGH,Immediate retention intervention
281,0,0.3007467999303287,LOW,Monitor only
282,0,0.6390097413122799,HIGH,Immediate retention intervention
283,0,0.1647784449029835,LOW,Monitor only
284,0,0.7324746419224154,HIGH,Immediate retention intervention
285,1,0.8830519778044955,HIGH,Immediate retention intervention
286,1,0.5117587584699893,MEDIUM,Light engagement or monitoring
287,0,0.1598353183600592,LOW,Monitor only
288,1,0.8095484260625893,HIGH,Immediate retention intervention
289,0,0.0739457936670283,LOW,Monitor only
290,0,0.4092090920813634,MEDIUM,Light engagement or monitoring
291,0,0.3062121883319788,LOW,Monitor only
292,0,0.104044930260625,LOW,Monitor only
293,0,0.198576920062845,LOW,Monitor only
294,0,0.2154674068923283,LOW,Monitor only
295,0,0.5226824799363874,MEDIUM,Light engagement or monitoring
296,0,0.6576688784719215,HIGH,Immediate retention intervention
297,1,0.2565752657778278,LOW,Monitor only
298,0,0.0601914228309135,LOW,Monitor only
299,0,0.2142348006552472,LOW,Monitor only
300,0,0.009451647244124,LOW,Monitor only
301,1,0.6495094663236728,HIGH,Immediate retention intervention
302,0,0.7932745124131269,HIGH,Immediate retention intervention
303,0,0.0478945478693378,LOW,Monitor only
304,1,0.88492687343301,HIGH,Immediate retention intervention
305,0,0.4635022078924372,MEDIUM,Light engagement or monitoring
306,0,0.0880857316460459,LOW,Monitor only
307,0,0.2997913494485755,LOW,Monitor only
308,0,0.4128924785933472,MEDIUM,Light engagement or monitoring
309,0,0.4077768832793304,MEDIUM,Light engagement or monitoring
310,0,0.8056045027988741,HIGH,Immediate retention intervention
311,0,0.7837108816797161,HIGH,Immediate retention intervention
312,0,0.1015156896770546,LOW,Monitor only
313,0,0.075099658091622,LOW,Monitor only
314,0,0.1845877544915418,LOW,Monitor only
315,0,0.0533401846010351,LOW,Monitor only
316,0,0.1947697563256382,LOW,Monitor only
317,0,0.2869449263247677,LOW,Monitor only
318,1,0.4758177101232668,MEDIUM,Light engagement or monitoring
319,1,0.7704961937049766,HIGH,Immediate retention intervention
320,0,0.738669733803813,HIGH,Immediate retention intervention
321,0,0.8100432568671792,HIGH,Immediate retention intervention
322,1,0.5177428291727274,MEDIUM,Light engagement or monitoring
323,0,0.301040769848604,LOW,Monitor only
324,0,0.5607769096968036,MEDIUM,Light engagement or monitoring
325,0,0.1136166909264134,LOW,Monitor only
326,1,0.1136190890964775,LOW,Monitor only
327,0,0.7950663412194396,HIGH,Immediate retention intervention
328,0,0.2093387596373551,LOW,Monitor only
329,0,0.0258270552249658,LOW,Monitor only
330,0,0.4068594921373797,MEDIUM,Light engagement or monitoring
331,1,0.4080298754052212,MEDIUM,Light engagement or monitoring
332,0,0.1092171181272584,LOW,Monitor only
333,0,0.1131957379440345,LOW,Monitor only
334,0,0.0332351363092398,LOW,Monitor only
335,0,0.0305768720223852,LOW,Monitor only
336,1,0.7574027512961364,HIGH,Immediate retention intervention
337,0,0.1688200944211059,LOW,Monitor only
338,0,0.0156123056954009,LOW,Monitor only
339,0,0.0681559105129784,LOW,Monitor only
340,0,0.0316263206045718,LOW,Monitor only
341,1,0.8514414661073639,HIGH,Immediate retention intervention
342,0,0.3010004152817804,LOW,Monitor only
343,1,0.5469192276719332,MEDIUM,Light engagement or monitoring
344,1,0.8836683728229939,HIGH,Immediate retention intervention
345,1,0.149761163318549,LOW,Monitor only
346,0,0.022624726877197,LOW,Monitor only
347,1,0.7567929714226952,HIGH,Immediate retention intervention
348,0,0.411167712440695,MEDIUM,Light engagement or monitoring
349,1,0.8606820169834473,HIGH,Immediate retention intervention
350,0,0.3341882748174403,MEDIUM,Light engagement or monitoring
351,1,0.227337351715282,LOW,Monitor only
352,0,0.5048512606711792,MEDIUM,Light engagement or monitoring
353,0,0.5084819569901874,MEDIUM,Light engagement or monitoring
354,0,0.0072733437347182,LOW,Monitor only
355,0,0.5105493930893584,MEDIUM,Light engagement or monitoring
356,0,0.1757019761013458,LOW,Monitor only
357,0,0.7768001415476694,HIGH,Immediate retention intervention
358,0,0.1183325743572867,LOW,Monitor only
359,1,0.8720048593769841,HIGH,Immediate retention intervention
360,1,0.8467896873913162,HIGH,Immediate retention intervention
361,0,0.0838454061735054,LOW,Monitor only
362,0,0.2208966944322757,LOW,Monitor only
363,0,0.4900553362728653,MEDIUM,Light engagement or monitoring
364,0,0.2438644293804533,LOW,Monitor only
365,1,0.2061093242711377,LOW,Monitor only
366,0,0.4580735857302808,MEDIUM,Light engagement or monitoring
367,0,0.1405890706369995,LOW,Monitor only
368,0,0.0797827404947541,LOW,Monitor only
369,0,0.810200073537938,HIGH,Immediate retention intervention
370,1,0.754036504356476,HIGH,Immediate retention intervention
371,0,0.8351761023252721,HIGH,Immediate retention intervention
372,0,0.5373605438662429,MEDIUM,Light engagement or monitoring
373,0,0.4943179251132576,MEDIUM,Light engagement or monitoring
374,1,0.5347522776192455,MEDIUM,Light engagement or monitoring
375,0,0.290726858141056,LOW,Monitor only
376,0,0.2010164503990474,LOW,Monitor only
377,0,0.6500725307910055,HIGH,Immediate retention intervention
378,1,0.2155046525578978,LOW,Monitor only
379,0,0.1601313685937369,LOW,Monitor only
380,0,0.2263960500453175,LOW,Monitor only
381,0,0.3516426962949114,MEDIUM,Light engagement or monitoring
382,0,0.051558450757053,LOW,Monitor only
383,0,0.8096118512147992,HIGH,Immediate retention intervention
384,1,0.5843656461444602,MEDIUM,Light engagement or monitoring
385,0,0.579004526359405,MEDIUM,Light engagement or monitoring
386,1,0.5422005283825362,MEDIUM,Light engagement or monitoring
387,1,0.8479831624634124,HIGH,Immediate retention intervention
388,0,0.0370565418096801,LOW,Monitor only
389,1,0.7436038722774593,HIGH,Immediate retention intervention
390,0,0.0648859034876804,LOW,Monitor only
391,0,0.1390000513590357,LOW,Monitor only
392,0,0.6863807499457607,HIGH,Immediate retention intervention
393,0,0.0753948316890716,LOW,Monitor only
394,0,0.5661781436675113,MEDIUM,Light engagement or monitoring
395,0,0.2395810587629703,LOW,Monitor only
396,0,0.0703904270271073,LOW,Monitor only
397,0,0.0893264901706691,LOW,Monitor only
398,0,0.0247068213883705,LOW,Monitor only
399,1,0.6555827570344389,HIGH,Immediate retention intervention
400,0,0.1070061938197636,LOW,Monitor only
401,0,0.4752861461271737,MEDIUM,Light engagement or monitoring
402,0,0.4395186021533799,MEDIUM,Light engagement or monitoring
403,0,0.4475928416092133,MEDIUM,Light engagement or monitoring
404,0,0.0096184426978488,LOW,Monitor only
405,0,0.5285085062482928,MEDIUM,Light engagement or monitoring
406,1,0.1915429762178116,LOW,Monitor only
407,0,0.7047250526496561,HIGH,Immediate retention intervention
408,1,0.8563354184838935,HIGH,Immediate retention intervention
409,0,0.0927556241966355,LOW,Monitor only
410,1,0.4589922921951802,MEDIUM,Light engagement or monitoring
411,1,0.843735094455503,HIGH,Immediate retention intervention
412,1,0.8052692332737249,HIGH,Immediate retention intervention
413,1,0.7528188461797741,HIGH,Immediate retention intervention
414,0,0.3830730680488527,MEDIUM,Light engagement or monitoring
415,0,0.5527272109391049,MEDIUM,Light engagement or monitoring
416,0,0.408567875930981,MEDIUM,Light engagement or monitoring
417,1,0.891004015106505,HIGH,Immediate retention intervention
418,1,0.2275359560150922,LOW,Monitor only
419,1,0.7637652150264477,HIGH,Immediate retention intervention
420,0,0.1621605134958702,LOW,Monitor only
421,0,0.3953322792769498,MEDIUM,Light engagement or monitoring
422,0,0.7737626669086463,HIGH,Immediate retention intervention
423,1,0.7230198062714476,HIGH,Immediate retention intervention
424,0,0.0181225941802252,LOW,Monitor only
425,0,0.4053665006404679,MEDIUM,Light engagement or monitoring
426,0,0.7019253374658498,HIGH,Immediate retention intervention
427,0,0.8019211725941003,HIGH,Immediate retention intervention
428,0,0.0078865773225455,LOW,Monitor only
429,0,0.0079628832151953,LOW,Monitor only
430,0,0.0760484517121391,LOW,Monitor only
431,0,0.3824535181265261,MEDIUM,Light engagement or monitoring
432,0,0.3307156976635884,MEDIUM,Light engagement or monitoring
433,0,0.2638863045354216,LOW,Monitor only
434,0,0.2326804705170723,LOW,Monitor only
435,1,0.8474083072760276,HIGH,Immediate retention intervention
436,0,0.0298080016635572,LOW,Monitor only
437,0,0.0609429897215401,LOW,Monitor only
438,0,0.25408814374209,LOW,Monitor only
439,0,0.4914286240063444,MEDIUM,Light engagement or monitoring
440,0,0.3291385124086333,MEDIUM,Light engagement or monitoring
441,1,0.7538895322168774,HIGH,Immediate retention intervention
442,0,0.238368285299705,LOW,Monitor only
443,0,0.427220772575964,MEDIUM,Light engagement or monitoring
444,1,0.4506929773334853,MEDIUM,Light engagement or monitoring
445,0,0.5369897030710509,MEDIUM,Light engagement or monitoring
446,0,0.0183156966612154,LOW,Monitor only
447,0,0.0532677316247644,LOW,Monitor only
448,0,0.7677413280690751,HIGH,Immediate retention intervention
449,0,0.8151341336599114,HIGH,Immediate retention intervention
450,0,0.7470786818115722,HIGH,Immediate retention intervention
451,0,0.1929854813699763,LOW,Monitor only
452,0,0.3573226951617298,MEDIUM,Light engagement or monitoring
453,0,0.4591855872755508,MEDIUM,Light engagement or monitoring
454,0,0.8906613227598891,HIGH,Immediate retention intervention
455,0,0.0065186877138279,LOW,Monitor only
456,1,0.5475130286029197,MEDIUM,Light engagement or monitoring
457,0,0.0157276524153503,LOW,Monitor only
458,0,0.0230962464144143,LOW,Monitor only
459,1,0.6153709028369614,MEDIUM,Light engagement or monitoring
460,0,0.0530985731481168,LOW,Monitor only
461,1,0.3445150363722094,MEDIUM,Light engagement or monitoring
462,0,0.4789852029433916,MEDIUM,Light engagement or monitoring
463,0,0.0923271929295626,LOW,Monitor only
464,0,0.0200767973897697,LOW,Monitor only
465,0,0.1705485635309805,LOW,Monitor only
466,0,0.0874744182573044,LOW,Monitor only
467,0,0.697296549636367,HIGH,Immediate retention intervention
468,0,0.3509128648969811,MEDIUM,Light engagement or monitoring
469,0,0.1240560406105849,LOW,Monitor only
470,1,0.4088750611893778,MEDIUM,Light engagement or monitoring
471,0,0.2623008243456644,LOW,Monitor only
472,0,0.350048132748027,MEDIUM,Light engagement or monitoring
