row_id,y_true,churn_probability,risk_tier,recommended_action
473,0,0.09375141924541,LOW,Monitor only
474,0,0.1838299935145066,LOW,Monitor only
475,0,0.0074831854018326,LOW,Monitor only
476,0,0.4659049813827897,MEDIUM,Light engagement or monitoring
477,0,0.622137380147554,MEDIUM,Light engagement or monitoring
478,1,0.7121841555034134,HIGH,Immediate retention intervention
479,1,0.7929124617473059,HIGH,Immediate retention intervention
480,0,0.7803615063386207,HIGH,Immediate retention intervention
481,0,0.77877664833861,HIGH,Immediate retention intervention
482,0,0.0076877454249996,LOW,Monitor only
483,1,0.566896039475483,MEDIUM,Light engagement or monitoring
484,0,0.861671739720585,HIGH,Immediate retention intervention
485,0,0.0587938532917464,LOW,Monitor only
486,0,0.0228548998879077,LOW,Monitor only
487,0,0.1272407174624058,LOW,Monitor only
488,1,0.8730596096541314,HIGH,Immediate retention intervention
489,0,0.5387975067391761,MEDIUM,Light engagement or monitoring
490,0,0.7285181576031048,HIGH,Immediate retention intervention
491,0,0.841077820393524,HIGH,Immediate retention intervention
492,0,0.3264843581978707,MEDIUM,Light engagement or monitoring
493,0,0.7065561249254857,HIGH,Immediate retention intervention
494,0,0.0142198905226199,LOW,Monitor only
495,0,0.7662716899527399,HIGH,Immediate retention intervention
496,0,0.4449917467149458,MEDIUM,Light engagement or monitoring
497,1,0.614925350921155,MEDIUM,Light engagement or monitoring
498,0,0.0522392818330838,LOW,Monitor only
499,0,0.7999252215532403,HIGH,Immediate retention intervention
500,0,0.0228173468483951,LOW,Monitor only
501,0,0.5496922551065134,MEDIUM,Light engagement or monitoring
502,0,0.7612256650002905,HIGH,Immediate retention intervention
503,0,0.0073175129718655,LOW,Monitor only
504,0,0.1437453763005039,LOW,Monitor only
505,0,0.0497023714603277,LOW,Monitor only
506,0,0.4972614479381191,MEDIUM,Light engagement or monitoring
507,0,0.0110198220487773,LOW,Monitor only
508,1,0.6012391800104803,MEDIUM,Light engagement or monitoring
509,0,0.016900429695308,LOW,Monitor only
510,1,0.9102754429021408,HIGH,Immediate retention intervention
511,1,0.2377595359585677,LOW,Monitor only
512,0,0.2626460607295624,LOW,Monitor only
513,0,0.1303768379779773,LOW,Monitor only
514,1,0.6913157177761139,HIGH,Immediate retention intervention
515,0,0.2221397158301377,LOW,Monitor only
516,0,0.1108816777116206,LOW,Monitor only
517,0,0.4992580475574842,MEDIUM,Light engagement or monitoring
518,0,0.6604693747279929,HIGH,Immediate retention intervention
519,0,0.3279498740153205,MEDIUM,Light engagement or monitoring
520,0,0.1290755758342116,LOW,Monitor only
521,0,0.5633313069713506,MEDIUM,Light engagement or monitoring
522,0,0.3648801574914248,MEDIUM,Light engagement or monitoring
523,1,0.7292759599395959,HIGH,Immediate retention intervention
524,1,0.3113584452326602,LOW,Monitor only
525,1,0.689993862427185,HIGH,Immediate retention intervention
526,0,0.2975918406050739,LOW,Monitor only
527,0,0.4209766237397421,MEDIUM,Light engagement or monitoring
528,0,0.5511734186783195,MEDIUM,Light engagement or monitoring
529,0,0.0131477512552375,LOW,Monitor only
530,0,0.7521253430056176,HIGH,Immediate retention intervention
531,0,0.2013433770013796,LOW,Monitor only
532,0,0.5373903163042835,MEDIUM,Light engagement or monitoring
533,1,0.8495752562168082,HIGH,Immediate retention intervention
534,1,0.1947443275062633,LOW,Monitor only
535,0,0.3553529731990482,MEDIUM,Light engagement or monitoring
536,0,0.5870136440292495,MEDIUM,Light engagement or monitoring
537,0,0.0110835110043099,LOW,Monitor only
538,1,0.8306057022557924,HIGH,Immediate retention intervention
539,1,0.5147064701765587,MEDIUM,Light engagement or monitoring
540,1,0.4413266291459748,MEDIUM,Light engagement or monitoring
541,0,0.2200226108530903,LOW,Monitor only
542,1,0.8147722792917895,HIGH,Immediate retention intervention
543,0,0.1716918911402262,LOW,Monitor only
544,1,0.7855158625647257,HIGH,Immediate retention intervention
545,0,0.3758317777408557,MEDIUM,Light engagement or monitoring
546,0,0.0727449524078656,LOW,Monitor only
547,0,0.0942026705278897,LOW,Monitor only
548,0,0.7558440852167122,HIGH,Immediate retention intervention
549,0,0.0121712347709365,LOW,Monitor only
550,1,0.3914981658418049,MEDIUM,Light engagement or monitoring
551,0,0.1015397049254667,LOW,Monitor only
552,0,0.6832595452894408,HIGH,Immediate retention intervention
553,0,0.262205020504932,LOW,Monitor only
554,0,0.0153110172579669,LOW,Monitor only
555,0,0.8457415921936122,HIGH,Immediate retention intervention
556,1,0.7621113166738163,HIGH,Immediate retention intervention
557,1,0.7775425970162767,HIGH,Immediate retention intervention
558,0,0.3082373923125782,LOW,Monitor only
559,0,0.7113571266428345,HIGH,Immediate retention intervention
560,0,0.2490420718351521,LOW,Monitor only
561,1,0.4947978804062149,MEDIUM,Light engagement or monitoring
562,1,0.5498839229757729,MEDIUM,Light engagement or monitoring
563,0,0.110546750713149,LOW,Monitor only
564,0,0.0876067251614481,LOW,Monitor only
565,0,0.7929375880455284,HIGH,Immediate retention intervention
566,1,0.8037146537646194,HIGH,Immediate retention intervention
567,1,0.8451568138321844,HIGH,Immediate retention intervention
568,1,0.9030928641422306,HIGH,Immediate retention intervention
569,1,0.6946045170271556,HIGH,Immediate retention intervention
570,0,0.0227663799349018,LOW,Monitor only
571,0,0.510006231450643,MEDIUM,Light engagement or monitoring
572,1,0.8188390369748001,HIGH,Immediate retention intervention
573,1,0.6983507188697793,HIGH,Immediate retention intervention
574,0,0.0325978406890154,LOW,Monitor only
575,1,0.4732133378620275,MEDIUM,Light engagement or monitoring
576,0,0.5988409753941069,MEDIUM,Light engagement or monitoring
577,0,0.4567856601869184,MEDIUM,Light engagement or monitoring
578,0,0.0235181497769004,LOW,Monitor only
579,0,0.0957173563297458,LOW,Monitor only
580,0,0.0149243800037239,LOW,Monitor only
581,0,0.8320589800611602,HIGH,Immediate retention intervention
582,0,0.0082236474288776,LOW,Monitor only
583,0,0.0068322279469965,LOW,Monitor only
584,0,0.0976167884364608,LOW,Monitor only
585,0,0.0550280835567197,LOW,Monitor only
586,1,0.8727104415369651,HIGH,Immediate retention intervention
587,0,0.32847465468656,MEDIUM,Light engagement or monitoring
588,0,0.159136231752395,LOW,Monitor only
589,1,0.8079195622319059,HIGH,Immediate retention intervention
590,0,0.5612853973829899,MEDIUM,Light engagement or monitoring
591,0,0.6297026079176326,MEDIUM,Light engagement or monitoring
592,0,0.4521745991357913,MEDIUM,Light engagement or monitoring
593,1,0.8496448558549565,HIGH,Immediate retention intervention
594,1,0.810386695841675,HIGH,Immediate retention intervention
595,0,0.1610530393360391,LOW,Monitor only
596,0,0.0401243258063804,LOW,Monitor only
597,0,0.0231244383048634,LOW,Monitor only
598,1,0.6385955008431446,HIGH,Immediate retention intervention
599,0,0.1506153350704148,LOW,Monitor only
600,0,0.3577440735540614,MEDIUM,Light engagement or monitoring
601,1,0.825914593458902,HIGH,Immediate retention intervention
602,0,0.0139978900430615,LOW,Monitor only
603,1,0.8321733048079711,HIGH,Immediate retention intervention
604,0,0.8707944680410212,HIGH,Immediate retention intervention
605,0,0.1105348225883917,LOW,Monitor only
606,1,0.1865508061833094,LOW,Monitor only
607,1,0.5981678567196047,MEDIUM,Light engagement or monitoring
608,0,0.4214754615403626,MEDIUM,Light engagement or monitoring
609,0,0.084961571144462,LOW,Monitor only
610,0,0.0083400735947051,LOW,Monitor only
611,0,0.3955121621792249,MEDIUM,Light engagement or monitoring
612,0,0.1924979081714367,LOW,Monitor only
613,1,0.5356954588432181,MEDIUM,Light engagement or monitoring
614,0,0.3703258958005433,MEDIUM,Light engagement or monitoring
615,0,0.4753237595711883,MEDIUM,Light engagement or monitoring
616,0,0.0337952848337745,LOW,Monitor only
617,0,0.0557454520284317,LOW,Monitor only
618,1,0.8939012264101924,HIGH,Immediate retention intervention
619,1,0.4098506171982464,MEDIUM,Light engagement or monitoring
620,0,0.1436890799013495,LOW,Monitor only
621,1,0.8853275050049788,HIGH,Immediate retention intervention
622,1,0.7716077738672624,HIGH,Immediate retention intervention
623,0,0.0093805415874335,LOW,Monitor only
624,0,0.0211964982001219,LOW,Monitor only
625,1,0.3891974303828859,MEDIUM,Light engagement or monitoring
626,0,0.0232394309781115,LOW,Monitor only
627,1,0.9181908411430024,HIGH,Immediate retention intervention
628,1,0.7978154599295121,HIGH,Immediate retention intervention
629,0,0.8506567657344776,HIGH,Immediate retention intervention
630,1,0.899370531888523,HIGH,Immediate retention intervention
631,0,0.0874585157415601,LOW,Monitor only
632,1,0.7517865681119956,HIGH,Immediate retention intervention
633,0,0.0680654820357361,LOW,Monitor only
634,0,0.8078351410932442,HIGH,Immediate retention intervention
635,0,0.2266219882254115,LOW,Monitor only
636,0,0.1814244750645053,LOW,Monitor only
637,0,0.1030770422891161,LOW,Monitor only
638,1,0.2901590107184783,LOW,Monitor only
639,0,0.4000130800188523,MEDIUM,Light engagement or monitoring
640,0,0.0102935259984723,LOW,Monitor only
641,0,0.8257797762609147,HIGH,Immediate retention intervention
642,0,0.1373252527687871,LOW,Monitor only
643,0,0.2237118478361199,LOW,Monitor only
644,0,0.0160670202243984,LOW,Monitor only
645,0,0.64704786388268,HIGH,Immediate retention intervention
646,0,0.5283357040389729,MEDIUM,Light engagement or monitoring
647,1,0.9128023798537492,HIGH,Immediate retention intervention
648,1,0.8013702080537517,HIGH,Immediate retention intervention
649,1,0.4169897688368693,MEDIUM,Light engagement or monitoring
650,1,0.7096121451843984,HIGH,Immediate retention intervention
651,0,0.5857148076121463,MEDIUM,Light engagement or monitoring
652,1,0.2507567105261481,LOW,Monitor only
653,1,0.8456555121419311,HIGH,Immediate retention intervention
654,1,0.8991200301311126,HIGH,Immediate retention intervention
655,0,0.0056315271167147,LOW,Monitor only
656,0,0.2287226851401423,LOW,Monitor only
657,0,0.4018502561604859,MEDIUM,Light engagement or monitoring
658,0,0.7621939236758754,HIGH,Immediate retention intervention
659,0,0.0138313146542612,LOW,Monitor only
660,0,0.1963969112074608,LOW,Monitor only
661,0,0.1803669243501609,LOW,Monitor only
662,0,0.0280915105131466,LOW,Monitor only
663,0,0.8574695555287146,HIGH,Immediate retention intervention
664,0,0.0053751430710078,LOW,Monitor only
665,0,0.2599438345450173,LOW,Monitor only
666,0,0.5939441469157989,MEDIUM,Light engagement or monitoring
667,0,0.1112976741874166,LOW,Monitor only
668,0,0.4664189520136027,MEDIUM,Light engagement or monitoring
669,0,0.2831535419175829,LOW,Monitor only
670,0,0.6288134758424889,MEDIUM,Light engagement or monitoring
671,0,0.4183825438459815,MEDIUM,Light engagement or monitoring
672,0,0.305690898539634,LOW,Monitor only
673,0,0.1727359856058326,LOW,Monitor only
674,1,0.8409193425791848,HIGH,Immediate retention intervention
675,0,0.0689392845624125,LOW,Monitor only
676,0,0.0441928551754112,LOW,Monitor only
677,1,0.3430495502465479,MEDIUM,Light engagement or monitoring
678,1,0.6295740803475433,MEDIUM,Light engagement or monitoring
679,1,0.3358512851587988,MEDIUM,Light engagement or monitoring
680,0,0.049907172199914,LOW,Monitor only
681,0,0.2381131179472952,LOW,Monitor only
682,0,0.108222102627514,LOW,Monitor only
683,0,0.3806859523663138,MEDIUM,Light engagement or monitoring
684,0,0.7507116568412783,HIGH,Immediate retention intervention
685,1,0.8193467599005755,HIGH,Immediate retention intervention
686,0,0.5145772051576014,MEDIUM,Light engagement or monitoring
687,1,0.0294081013051166,LOW,Monitor only
688,0,0.6394130095405433,HIGH,Immediate retention intervention
689,0,0.5410069643016535,MEDIUM,Light engagement or monitoring
690,0,0.0812876915830855,LOW,Monitor only
691,0,0.2303706525782378,LOW,Monitor only
692,0,0.2066718779426999,LOW,Monitor only
693,1,0.8762874002290952,HIGH,Immediate retention intervention
694,0,0.016234496254864,LOW,Monitor only
695,1,0.3934860221570113,MEDIUM,Light engagement or monitoring
696,0,0.0878688393438743,LOW,Monitor only
697,0,0.3737250930109228,MEDIUM,Light engagement or monitoring
698,0,0.1641117562640592,LOW,Monitor only
699,0,0.6278549838114998,MEDIUM,Light engagement or monitoring
700,0,0.7309448363675656,HIGH,Immediate retention intervention
701,0,0.2494170976195788,LOW,Monitor only
702,0,0.1844312518665557,LOW,Monitor only
703,0,0.0286155282349039,LOW,Monitor only
704,0,0.2644516373079679,LOW,Monitor only
705,0,0.0094011645030917,LOW,Monitor only
706,0,0.3578255071278307,MEDIUM,Light engagement or monitoring
707,1,0.7417038529114744,HIGH,Immediate retention intervention
708,0,0.0109995946448751,LOW,Monitor only
709,0,0.0317913326694804,LOW,Monitor only
710,1,0.8759774333911277,HIGH,Immediate retention intervention
711,0,0.8537201700096821,HIGH,Immediate retention intervention
712,0,0.7239495419930613,HIGH,Immediate retention intervention
713,1,0.859479864261805,HIGH,Immediate retention intervention
714,1,0.6709073061525194,HIGH,Immediate retention intervention
715,0,0.1723454273798826,LOW,Monitor only
716,0,0.4395606133748602,MEDIUM,Light engagement or monitoring
717,1,0.4143257292726829,MEDIUM,Light engagement or monitoring
718,0,0.8551635757696574,HIGH,Immediate retention intervention
719,0,0.2779938261432807,LOW,Monitor only
720,0,0.0228871416282627,LOW,Monitor only
721,0,0.0078516157207545,LOW,Monitor only
722,0,0.4112224833322786,MEDIUM,Light engagement or monitoring
723,0,0.8087638113454148,HIGH,Immediate retention intervention
724,0,0.0966495860220254,LOW,Monitor only
725,0,0.7139826170022574,HIGH,Immediate retention intervention
726,0,0.7230069833953,HIGH,Immediate retention intervention
727,0,0.061543320406561,LOW,Monitor only
728,1,0.8745599505042254,HIGH,Immediate retention intervention
729,1,0.5749352193721022,MEDIUM,Light engagement or monitoring
730,0,0.4917648938095906,MEDIUM,Light engagement or monitoring
731,1,0.5621919827027879,MEDIUM,Light engagement or monitoring
732,0,0.0207544184268792,LOW,Monitor only
733,0,0.8399140507194038,HIGH,Immediate retention intervention
734,0,0.820927390971229,HIGH,Immediate retention intervention
735,1,0.7181598546716461,HIGH,Immediate retention intervention
736,0,0.1650829617995152,LOW,Monitor only
737,0,0.4559293027401854,MEDIUM,Light engagement or monitoring
738,0,0.0209031821958512,LOW,Monitor only
739,0,0.1189450741321308,LOW,Monitor only
740,1,0.8524453616680528,HIGH,Immediate retention intervention
741,0,0.6935842623983045,HIGH,Immediate retention intervention
742,0,0.4074998744555831,MEDIUM,Light engagement or monitoring
743,1,0.8141033681730921,HIGH,Immediate retention intervention
744,1,0.4668985671194182,MEDIUM,Light engagement or monitoring
745,1,0.4416056095946377,MEDIUM,Light engagement or monitoring
746,0,0.8825330814132787,HIGH,Immediate retention intervention
747,0,0.0336530348841808,LOW,Monitor only
748,0,0.0712542091779511,LOW,Monitor only
749,1,0.8330577203739605,HIGH,Immediate retention intervention
750,0,0.1370825977841958,LOW,Monitor only
751,0,0.0185478768676884,LOW,Monitor only
752,0,0.0149208138337078,LOW,Monitor only
753,0,0.4930136609924418,MEDIUM,Light engagement or monitoring
754,0,0.0333440470584895,LOW,Monitor only
755,0,0.0420295801669601,LOW,Monitor only
756,0,0.5355769624961919,MEDIUM,Light engagement or monitoring
757,1,0.2030766304554561,LOW,Monitor only
758,1,0.6493318077828707,HIGH,Immediate retention intervention
759,0,0.137806402444876,LOW,Monitor only
760,0,0.7605851080021521,HIGH,Immediate retention intervention
761,0,0.0108013771300154,LOW,Monitor only
762,1,0.8701552708581116,HIGH,Immediate retention intervention
763,0,0.6940788510794548,HIGH,Immediate retention intervention
764,0,0.8040276933601916,HIGH,Immediate retention intervention
765,0,0.5435459389106466,MEDIUM,Light engagement or monitoring
766,0,0.5870800976662583,MEDIUM,Light engagement or monitoring
767,0,0.2466718794157038,LOW,Monitor only
768,0,0.1382894026971582,LOW,Monitor only
769,0,0.1846087125840256,LOW,Monitor only
770,0,0.7219259359361402,HIGH,Immediate retention intervention
771,1,0.8549926232302337,HIGH,Immediate retention intervention
772,0,0.2345787699898247,LOW,Monitor only
773,0,0.6958382260118829,HIGH,Immediate retention intervention
774,1,0.8703711750228363,HIGH,Immediate retention intervention
775,0,0.7017203653620757,HIGH,Immediate retention intervention
776,1,0.5080828511692165,MEDIUM,Light engagement or monitoring
777,0,0.2439407910220709,LOW,Monitor only
778,0,0.1225791011438537,LOW,Monitor only
779,0,0.0793083773978038,LOW,Monitor only
780,0,0.1986354655991586,LOW,Monitor only
781,0,0.0542509473545191,LOW,Monitor only
782,0,0.0522315176340067,LOW,Monitor only
783,1,0.7514622751811348,HIGH,Immediate retention intervention
784,0,0.0425795524705899,LOW,Monitor only
785,0,0.0585410186116976,LOW,Monitor only
786,0,0.6643081675220773,HIGH,Immediate retention intervention
787,0,0.2182636995640349,LOW,Monitor only
788,1,0.9008617666576998,HIGH,Immediate retention intervention
789,0,0.377255669604074,MEDIUM,Light engagement or monitoring
790,0,0.1151129005218091,LOW,Monitor only
791,0,0.2758513778418186,LOW,Monitor only
792,0,0.0901737523562922,LOW,Monitor only
793,0,0.0085900244768101,LOW,Monitor only
794,1,0.8534094746518045,HIGH,Immediate retention intervention
795,0,0.0701603988776038,LOW,Monitor only
796,1,0.1060779833668947,LOW,Monitor only
797,1,0.4696876092001515,MEDIUM,Light engagement or monitoring
798,0,0.674235649262676,HIGH,Immediate retention intervention
799,1,0.4852216247879394,MEDIUM,Light engagement or monitoring
800,0,0.022124213397763,LOW,Monitor only
801,0,0.8069513299622761,HIGH,Immediate retention intervention
802,0,0.0440504093800457,LOW,Monitor only
803,0,0.35088066704205,MEDIUM,Light engagement or monitoring
804,0,0.1593612011614443,LOW,Monitor only
805,0,0.0873163434118251,LOW,Monitor only
806,0,0.7521493473087538,HIGH,Immediate retention intervention
807,0,0.4380002044110682,MEDIUM,Light engagement or monitoring
808,0,0.2006421085104783,LOW,Monitor only
809,0,0.4714781587931312,MEDIUM,Light engagement or monitoring
810,0,0.4839664485316856,MEDIUM,Light engagement or monitoring
811,0,0.3371911158305075,MEDIUM,Light engagement or monitoring
812,0,0.0660171579607746,LOW,Monitor only
813,1,0.837150917938435,HIGH,Immediate retention intervention
814,0,0.8972221770704962,HIGH,Immediate retention intervention
815,0,0.1236420254315068,LOW,Monitor only
816,1,0.8272966426127667,HIGH,Immediate retention intervention
817,0,0.7547321443648042,HIGH,Immediate retention intervention
818,1,0.8159133819057184,HIGH,Immediate retention intervention
819,0,0.057426569227519,LOW,Monitor only
820,0,0.2822125847970209,LOW,Monitor only
821,0,0.740414933764076,HIGH,Immediate retention intervention
822,0,0.2608309614967575,LOW,Monitor only
823,0,0.2955552188022178,LOW,Monitor only
824,0,0.0271856948190011,LOW,Monitor only
825,0,0.180723961452699,LOW,Monitor only
826,1,0.7899637535914179,HIGH,Immediate retention intervention
827,0,0.0332660962452262,LOW,Monitor only
828,1,0.8782841093320957,HIGH,Immediate retention intervention
829,1,0.7385488431567204,HIGH,Immediate retention intervention
830,1,0.8524846250816822,HIGH,Immediate retention intervention
831,0,0.6211271992621378,MEDIUM,Light engagement or monitoring
832,0,0.0923980908255545,LOW,Monitor only
833,1,0.8281624918732657,HIGH,Immediate retention intervention
834,0,0.6750223477150104,HIGH,Immediate retention intervention
835,0,0.1042931231645046,LOW,Monitor only
836,0,0.08450059403935,LOW,Monitor only
837,0,0.0058997190682292,LOW,Monitor only
838,0,0.1309594639581917,LOW,Monitor only
839,0,0.7264253743473358,HIGH,Immediate retention intervention
840,0,0.0877400609546111,LOW,Monitor only
841,1,0.313579571436079,LOW,Monitor only
842,0,0.4746248599294526,MEDIUM,Light engagement or monitoring
843,0,0.022913893790107,LOW,Monitor only
844,1,0.734154065988234,HIGH,Immediate retention intervention
845,0,0.0847914388210835,LOW,Monitor only
846,0,0.1968313399057583,LOW,Monitor only
847,1,0.8475098760447344,HIGH,Immediate retention intervention
848,0,0.0475339631766138,LOW,Monitor only
849,1,0.1616582686745153,LOW,Monitor only
850,0,0.0144098897366188,LOW,Monitor only
851,0,0.0824493963940967,LOW,Monitor only
852,0,0.695342891426489,HIGH,Immediate retention intervention
853,0,0.0289907210696345,LOW,Monitor only
854,1,0.7616304048205975,HIGH,Immediate retention intervention
855,0,0.4098506171982464,MEDIUM,Light engagement or monitoring
856,1,0.7624905934133744,HIGH,Immediate retention intervention
857,0,0.2233552886360292,LOW,Monitor only
858,0,0.5222028134358258,MEDIUM,Light engagement or monitoring
859,0,0.1474848627882322,LOW,Monitor only
860,1,0.3555705200771222,MEDIUM,Light engagement or monitoring
861,0,0.1827570345417616,LOW,Monitor only
862,0,0.0986672387156867,LOW,Monitor only
863,0,0.7160727402853768,HIGH,Immediate retention intervention
864,0,0.6453204938790815,HIGH,Immediate retention intervention
865,1,0.6243516886752314,MEDIUM,Light engagement or monitoring
866,0,0.7113979689567335,HIGH,Immediate retention intervention
867,0,0.0354415117267865,LOW,Monitor only
868,0,0.0400169403025893,LOW,Monitor only
869,0,0.0077496758896148,LOW,Monitor only
870,0,0.5590907893624654,MEDIUM,Light engagement or monitoring
871,0,0.5400877802094319,MEDIUM,Light engagement or monitoring
872,1,0.8617326909838828,HIGH,Immediate retention intervention
873,0,0.5622763986480905,MEDIUM,Light engagement or monitoring
874,1,0.373555960437691,MEDIUM,Light engagement or monitoring
875,1,0.4633063157173173,MEDIUM,Light engagement or monitoring
876,0,0.4646947258029721,MEDIUM,Light engagement or monitoring
877,0,0.4397156827062727,MEDIUM,Light engagement or monitoring
878,0,0.5028617121810126,MEDIUM,Light engagement or monitoring
879,0,0.0598234198351583,LOW,Monitor only
880,1,0.6992813411030886,HIGH,Immediate retention intervention
881,0,0.8113789023084899,HIGH,Immediate retention intervention
882,1,0.8440458489425797,HIGH,Immediate retention intervention
883,0,0.01654827013245,LOW,Monitor only
884,0,0.6894164565515848,HIGH,Immediate retention intervention
885,0,0.0824079259100173,LOW,Monitor only
886,0,0.1960671233762288,LOW,Monitor only
887,0,0.7205158681823498,HIGH,Immediate retention intervention
888,0,0.7334260109525496,HIGH,Immediate retention intervention
889,0,0.9155457496627114,HIGH,Immediate retention intervention
890,1,0.447110205165285,MEDIUM,Light engagement or monitoring
891,0,0.3578115052185618,MEDIUM,Light engagement or monitoring
892,0,0.655759720329544,HIGH,Immediate retention intervention
893,0,0.4107682884707584,MEDIUM,Light engagement or monitoring
894,1,0.6623395543014434,HIGH,Immediate retention intervention
895,0,0.0128394274312145,LOW,Monitor only
896,1,0.6268519294765542,MEDIUM,Light engagement or monitoring
897,0,0.038797955895823,LOW,Monitor only
898,0,0.8413228312749602,HIGH,Immediate retention intervention
899,0,0.2441617781249744,LOW,Monitor only
900,0,0.80778880555167,HIGH,Immediate retention intervention
901,0,0.0105423220132498,LOW,Monitor only
902,0,0.2967582079629949,LOW,Monitor only
903,0,0.3408569319772874,MEDIUM,Light engagement or monitoring
904,1,0.6970825690337203,HIGH,Immediate retention intervention
905,0,0.084955815711978,LOW,Monitor only
906,0,0.7907921042446973,HIGH,Immediate retention intervention
907,1,0.8433686794947914,HIGH,Immediate retention intervention
908,1,0.4235438011100893,MEDIUM,Light engagement or monitoring
909,0,0.3379966684531517,MEDIUM,Light engagement or monitoring
910,1,0.248664880917466,LOW,Monitor only
911,1,0.8169854092346116,HIGH,Immediate retention intervention
912,0,0.1299093291098835,LOW,Monitor only
913,0,0.7244397143484894,HIGH,Immediate retention intervention
914,1,0.8412204836990884,HIGH,Immediate retention intervention
915,0,0.1465352651076139,LOW,Monitor only
916,0,0.3288155471994232,MEDIUM,Light engagement or monitoring
917,0,0.5870990779726664,MEDIUM,Light engagement or monitoring
918,0,0.185841730914323,LOW,Monitor only
919,0,0.1679430867553709,LOW,Monitor only
920,0,0.8354828917402872,HIGH,Immediate retention intervention
921,1,0.8598355022734584,HIGH,Immediate retention intervention
922,0,0.1639250041928055,LOW,Monitor only
923,1,0.2622400332524029,LOW,Monitor only
924,0,0.0241184938761082,LOW,Monitor only
925,1,0.596890952357079,MEDIUM,Light engagement or monitoring
926,0,0.0233571759045301,LOW,Monitor only
927,0,0.4728782849186228,MEDIUM,Light engagement or monitoring
928,0,0.4089953189345414,MEDIUM,Light engagement or monitoring
929,0,0.5330678678759176,MEDIUM,Light engagement or monitoring
930,0,0.2259078505436201,LOW,Monitor only
931,1,0.0675892208965711,LOW,Monitor only
932,0,0.3341136191475496,MEDIUM,Light engagement or monitoring
933,0,0.649402110127866,HIGH,Immediate retention intervention
934,0,0.042944952256286,LOW,Monitor only
935,0,0.479302100181252,MEDIUM,Light engagement or monitoring
936,0,0.7398798372571519,HIGH,Immediate retention intervention
937,0,0.047256436485995,LOW,Monitor only
938,0,0.7556854887899398,HIGH,Immediate retention intervention
939,0,0.0077929931453475,LOW,Monitor only
940,1,0.8442601185664688,HIGH,Immediate retention intervention
941,0,0.0599109882013663,LOW,Monitor only
942,0,0.1597649240828559,LOW,Monitor only
943,0,0.8453974424795846,HIGH,Immediate retention intervention
944,0,0.0726616973328958,LOW,Monitor only
945,0,0.7272901996224271,HIGH,Immediate retention intervention
